oreg verb 
    poner (pongo) | lägga, ställa, sätta
    seguir (sigo) | följa, fortsätta
    ver (veo) | se
    ir (voy) <var> | gå, åka
    querer /i/ | vilja, älska
    poder /ue/ | kunna
    pedir /i/ | be om, begära
    estar | vara (tillstånd), befinna sig
        estoy | jag är (temp)
        estás | du är (temp)
        está | han/hon/den är (temp)
        estamos | vi är (temp)
        estáis | ni är (temp)
        están | de är (temp)
    ser | vara (permanent)
        soy | jag är (permanent)
        eres | du är (permanent)
        es | han/hon/den är (permanent)
        somos | vi är (permanent)
        sois | ni är (permanent)
        son | de är (permanent)
    tener (tengo) /ie/ | ha
    dar (doy) | ge
    hacer (hago) | göra
    decir /i/ | säga
    saber (sé) | veta, kunna
    venir (vengo) /ie/ | komma
    oír (oigo) /y/ | höra
        oigo | jag hör
        oyes | du hör
        oye | han/hon/den hör
        oímos | vi hör
        oís | ni hör
        oyen | de hör



oreg verb 
    poner | lägga, ställa, sätta
    seguir | följa, fortsätta
    ver | se
    ir | gå, åka
    querer | vilja, älska
    poder | kunna
    pedir | be om, begära
    estar | vara (tillstånd), befinna sig
    ser | vara (permanent)
    tener | ha
    dar | ge
    hacer | göra
    decir | säga
    saber | veta, kunna
    venir | komma
    oír | höra
