uttrycka åsikter: 
    preferir | föredra
    mi opinión es que... | min åsikt är att...
    desde mi punto de vista... | från min synvinkel...
    pensar | tycka
    pienso lo mismo como tú pero | jag tycker som du men
    creer que | tro att
    estoy de acuerdo | jag är överens
    estoy en contra de | jag är emot
    no me importa | jag bryr mig inte
    creo que estás equivocado/a | jag tycker att du har fel
    tenemos diferentes opiniones | vi har olika åsikter

jämförelser och preferenser:
    para mí | för mig
    mejor | bättre
    peor | sämre
    me gustaría | skulle vilja
    me gusta | jag gillar
    me encanta | jag älskar
    me flipa | jag är galen i
    odio | jag hatar

reaktioner och överraskning:
    ¡no! | näha!
    ¿ah sí? | jaså!
    ¿de verdad? | på riktigt?
    ¡no me digas! | det menar du inte
    ¡qué suerte! | vilken tur!
    ¡menos mal! | vilken tur!
    ¡qué fuerte! | vad coolt!
    ¡qué chulo! | vad coolt!
    ¡qué rabia! | vad arg jag blir!
    ¡qué horror! | nä vad hemskt!
    ¡qué pena! | vad synd!
    ¡qué raro! | vad konstigt!
    ¡qué extraño! | vad konstigt!
    ¡qué rollo! | vad jobbigt!
    ¡qué bien! | vad bra!
    ¡qué mal! | vad dåligt!

konversationsutfyllnad:
    vaya | oj, nej, inte det också, minsann
    a ver | få se
    bueno... | nåja, alltså, spara tid
    ¿en serio? | på riktigt?
    ¿y cómo terminó? | och hur slutade det?
    ¿y qué hiciste? | och vad gjorde du?
    ya | jaha (visste jag väl)
